mūlamadhyamakakārikāḥ
----------
anirodham anutpādam anucchedam aśāśvatam | anekārtham anānārtham anāgamam anirgamam | yaḥ pratītyasamutpādaṃ prapañcopaśamaṃ śivam | deśayām āsa saṃbuddhas taṃ vande vadatāṃ varam |
bhāvas tāvan na nirvāṇaṃ jarāmaraṇalakṣaṇam | prasajyetāsti bhāvo hi na jarāmaraṇaṃ vinā || 4 ||
bhāvaś ca yadi nirvāṇaṃ nirvāṇaṃ saṃskṛtaṃ bhavet | nāsaṃskṛto hi vidyate bhāvaḥ kva cana kaś cana || 5 ||
bhāvaś ca yadi nirvāṇam anupādāya tat katham | nirvāṇaṃ nānupādāya kaścid bhāvo hi vidyate || 6 ||
yadi bhāvo na nirvāṇam abhāvaḥ kiṃ bhaviṣyati | nirvāṇaṃ yatra bhāvo na nābhāvas tatra vidyate || 7 ||
yady abhāvaś ca nirvāṇam anupādāya tat katham | nirvāṇaṃ na hy abhāvo ’sti yo ’nupādāya vidyate || 8 ||
ya ājavaṃjavībhāva upādāya pratītya vā | so ’pratītyānupādāya nirvāṇam upadiśyate || 9 ||
prahāṇaṃ cābravīc chāstā bhavasya vibhavasya ca | tasmān na bhāvo nābhāvo nirvāṇam iti yujyate || 10 ||
bhaved abhāvo bhāvaś ca nirvāṇam ubhayaṃ yadi | bhaved abhāvo bhāvaś ca mokṣas tac ca na yujyate || 11 ||
bhaved abhāvo bhāvaś ca nirvāṇam ubhayaṃ yadi | nānupādāya nirvāṇam upādāyobhayaṃ hi tat || 12 ||
bhaved abhāvo bhāvaś ca nirvāṇam ubhayaṃ katham | asaṃskṛtaṃ hi nirvāṇaṃ bhāvābhāvau ca saṃskṛtau || 13 ||
bhaved abhāvo bhāvaś ca nirvāṇa ubhayaṃ katham | tayor abhāvo hy ekatra prakāśatamasor iva || 14 ||
naivābhāvo naiva bhāvo nirvāṇam iti yā ’ñjanā | abhāve caiva bhāve ca sā siddhe sati sidhyati || 15 ||
naivābhāvo naiva bhāvo nirvāṇaṃ yadi vidyate | naivābhāvo naiva bhāva iti kena tad ajyate || 16 ||
paraṃ nirodhād bhagavān bhavatīty eva nājyate | na bhavaty ubhayaṃ ceti nobhayaṃ ceti nājyate || 17 ||
tiṣṭhamāno ’pi bhagavān bhavatīty eva nājyate | na bhavaty ubhayaṃ ceti nobhayaṃ ceti nājyate || 18 ||
na saṃsārasya nirvāṇāt kiṃcid asti viśeṣaṇam | na nirvāṇasya saṃsārāt kiṃcid asti viśeṣaṇam || 19 ||
nirvāṇasya ca yā koṭiḥ koṭiḥ saṃsaraṇasya ca | na tayor antaraṃ kiṃcit susūkṣmam api vidyate || 20 ||
paraṃ nirodhād antādyāḥ śāśvatādyāś ca dṛṣṭayaḥ | nirvāṇam aparāntaṃ ca pūrvāntaṃ ca samāśritāḥ || 21 ||
śūnyeṣu sarvadharmeṣu kim anantaṃ kim antavat | kim anantam antavac ca nānantaṃ nāntavac ca kim || 22 ||
kiṃ tad eva kim anyat kiṃ śāśvataṃ kim aśāśvatam | aśāśvataṃ śāśvataṃ ca kiṃ vā nobhayam apy atha || 23 ||
sarvopalambhopaśamaḥ prapañcopaśamaḥ śivaḥ | na kva cit kasyacit kaścid dharmo buddhena deśitaḥ || 24 ||
nirvāṇaparīkṣā nāma pañcaviṃśatitamaṃ prakaraṇaṃ ||
punarbhavāya saṃskārān avidyānivṛtas tridhā | abhisaṃskurute yāṃs tair gatiṃ gacchati karmabhiḥ || 1 ||
vijñānaṃ saṃniviśate saṃskārapratyayaṃ gatau | saṃniviṣṭe ’tha vijñāne nāmarūpaṃ niṣicyate || 2 ||
niṣikte nāmarūpe tu ṣaḍāyatanasaṃbhavaḥ | ṣaḍāyatanam āgamya saṃsparśaḥ saṃpravartate || 3 ||
cakṣuḥ pratītya rūpaṃ ca samanvāhāram eva ca | nāmarūpaṃ pratītyaivaṃ vijñānaṃ saṃpravartate || 4 ||
saṃnipātas trayāṇāṃ yo rūpavijñānacakṣuṣām | sparśaḥ sa tasmāt sparśāc ca vedanā saṃpravartate || 5 ||
vedanāpratyayā tṛṣṇā vedanārthaṃ hi tṛṣyate | tṛṣyamāṇa upādānam upādatte caturvidham || 6 ||
upādāne sati bhava upādātuḥ pravartate | syād dhi yady anupādāno mucyeta na bhaved bhavaḥ || 7 ||
pañca skandhāḥ sa ca bhavo bhavāj jātiḥ pravartate | jarāmaraṇaduḥkhādi śokāḥ saparidevanāḥ || 8 ||
daurmanasyam upāyāsā jāter etat pravartate | kevalasyaivam etasya duḥkhaskandhasya saṃbhavaḥ || 9 ||
saṃsāramūlaṃ saṃskārān avidvān saṃskaroty ataḥ | avidvān kārakas tasmān na vidvāṃs tattvadarśanāt || 10 ||
avidyāyāṃ niruddhāyāṃ saṃskārāṇām asaṃbhavaḥ | avidyāyā nirodhas tu jñānasyāsyaiva bhāvanāt || 11 ||
tasya tasya nirodhena tat tan nābhipravartate | duḥkhaskandhaḥ kevalo ’yam evaṃ samyag nirudhyate || 12 ||
dvādasāṅgabhāvaparīkṣā nāma ṣaḍviṃśatitamaṃ prakaraṇaṃ ||
[abhūm atītam adhvānaṃ nābhūvam iti dṛṣṭayaḥ |]1 yās tāḥ śāśvatalokādyāḥ pūrvāntaṃ samupāśritāḥ || 1 ||
dṛṣṭayo na bhaviṣyāmi kim anyo ’nāgate ’dhvani | bhaviṣyāmīti cāntādyā aparāntaṃ samāśritāḥ || 2 ||
abhūm atītam adhvānam ity etan nopapadyate | yo hi janmasu pūrveṣu sa eva na bhavaty ayam || 3 ||
sa evātmeti tu bhaved upādānaṃ viśiṣyate | upādānavinirmukta ātmā te katamaḥ punaḥ || 4 ||
upādānavinirmukto nāsty ātmeti kṛte sati | syād upādānam evātmā nāsti cātmeti vaḥ punaḥ || 5 ||
na copādānam evātmā vyeti tat samudeti ca | kathaṃ hi nāmopādānam upādātā bhaviṣyati || 6 ||
anyaḥ punar upādānād ātmā naivopapadyate | gṛhyeta hy anupādāno yady anyo na ca gṛhyate || 7 ||
evaṃ nānya upādānān na copādānam eva saḥ | ātmā nāsty anupādāno nāpi nāsty eṣa niścayaḥ || 8 ||
nābhūm atītam adhvānam ity etan nopapadyate | yo hi janmasu pūrveṣu tato ’nyo na bhavaty ayam || 9 ||
yadi hy ayaṃ bhaved anyaḥ pratyākhyāyāpi taṃ bhavet | tathaiva ca sa saṃtiṣṭhet tatra jāyeta cāmṛtaḥ || 10 ||
[ucchedaḥ karmaṇāṃ nāśaḥ kṛtam anyena karma ca | pratisaṃvedayed anya evam ādi prasajyate || 11 ||]2
nāpy abhūtvā samudbhūto doṣo hy atra prasajyate | kṛtako vā bhaved ātmā saṃbhūto vāpy ahetukaḥ || 12 ||
evaṃ dṛṣtir atīte yā nābhūm aham abhūm aham | ubhayaṃ nobhayaṃ ceti naiṣā samupapadyate || 13 ||
adhvany anāgate kiṃ nu bhaviṣyāmīti darśanam | na bhaviṣyāmi cety etad atītenādhvanā samam || 14 ||
sa devaḥ sa manuṣyaś ced evaṃ bhavati śāśvatam | anutpannaś ca devaḥ syāj jāyate na hi śāśvatam || 15 ||
devād anyo manuṣyaś ced aśāśvatam ato bhavet | devād anyo manuṣyaś cet saṃtatir nopapadyate || 16 ||
divyo yady ekadeśaḥ syād ekadeśaś ca mānuṣaḥ | aśāśvataṃ śāśvataṃ ca bhavet tac ca na yujyate || 17 ||
aśāśvataṃ śāśvataṃ ca prasiddham ubhayaṃ yadi | siddhe na śāśvataṃ kāmaṃ naivāśāśvatam ity api || 18 ||
kutaścid āgataḥ kaścit kiṃcid gacchet punaḥ kva cit | yadi tasmād anādis tu saṃsāraḥ syān na cāsti saḥ || 19 ||
nāsti cec chāśvataḥ kaścit ko bhaviṣyaty aśāśvataḥ | śāśvato ’śāśvataś cāpi dvābhyām ābhyāṃ tiraskṛtaḥ || 20 ||
antavān yadi lokaḥ syāt paralokaḥ kathaṃ bhavet | athāpy anantavāl lokaḥ paralokaḥ kathaṃ bhavet || 21 ||
skandhānām eṣa saṃtāno yasmād dīpārciṣām iva | tasmān nānantavattvaṃ ca nāntavattvaṃ ca yujyate || 22 ||
pūrve yadi ca bhajyerann utpadyeran na cāpy amī | skandhāḥ skandhān pratītyemān atha loko ’ntavān bhavet || 23 ||
pūrve yadi na bhajyerann utpadyeran na cāpy amī | skandhāḥ skandhān pratītyemāṃl loko ’nanto bhaved atha || 24 ||
antavān ekadeśaś ced ekadeśas tv anantavān | syād antavān anantaś ca lokas tac ca na yujyate || 25 ||
kathaṃ tāvad upādātur ekadeśo vinaṅkṣyate | na naṅkṣyate caikadeśa evaṃ caitan na yujyate || 26 ||
upādānaikadeśaś ca kathaṃ nāma vinaṅkṣyate | na naṅkṣyate caikadeśo naitad apy upapadyate || 27 ||
antavac cāpy anantaṃ ca prasiddham ubhayaṃ yadi | siddhe naivāntavat kāmaṃ naivānantavad ity api || 28 ||
atha vā sarvabhāvānāṃ śūnyatvāc chāśvatādayaḥ | kva kasya katamāḥ kasmāt saṃbhaviṣyanti dṛṣṭayaḥ || 29 ||
sarvadṛṣṭiprahāṇāya yaḥ saddharmam adeśayat | anukampām upādāya taṃ namasyāmi gautamam || 30 ||
dṛṣṭiparīkṣā nāma saptaviṃśatitamaṃ prakaraṇaṃ samāptaṃ |
----------
